    'ka-EKvHQc3QEow': { title: 'Newton, Leibniz, and Usain Bolt | Derivatives introduction | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/EKvHQc3QEow', source: 'Khan Academy' },
    'ka-riXcZT2ICjA': { title: 'Introduction to limits | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/riXcZT2ICjA', source: 'Khan Academy' },
    'ka-ANyVpMS3HL4': { title: 'Derivative as slope of a tangent line | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/ANyVpMS3HL4', source: 'Khan Academy' },
    'ka-IePCHjMeFkE': { title: 'Calculating slope of tangent line using derivative definition | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/IePCHjMeFkE', source: 'Khan Academy' },
    'ka-HEH_oKNLgUU': { title: 'The derivative of f(x)=x^2 for any x | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/HEH_oKNLgUU', source: 'Khan Academy' },
    'ka-HtvikVD9aa0': { title: 'Derivative intuition module | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/HtvikVD9aa0', source: 'Khan Academy' },
    'ka-rAof9Ld5sOg': { title: 'Calculus: Derivatives 1 | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/rAof9Ld5sOg', source: 'Khan Academy' },
    'ka-ay8838UZ4nM': { title: 'Calculus: Derivatives 2 | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/ay8838UZ4nM', source: 'Khan Academy' },
    'ka-z1lwai-lIzY': { title: 'Power rule introduction (old) | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/z1lwai-lIzY', source: 'Khan Academy' },
    'ka-XIQ-KnsAsbg': { title: 'The Chain Rule', url: 'https://www.youtube.com/embed/XIQ-KnsAsbg', source: 'Khan Academy' },
    'ka-6_lmiPDedsY': { title: 'Chain Rule Examples', url: 'https://www.youtube.com/embed/6_lmiPDedsY', source: 'Khan Academy' },
    'ka-DYb-AN-lK94': { title: 'Even More Chain Rule', url: 'https://www.youtube.com/embed/DYb-AN-lK94', source: 'Khan Academy' },
    'ka-h78GdGiRmpM': { title: 'Product rule | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/h78GdGiRmpM', source: 'Khan Academy' },
    'ka-E_1gEtiGPNI': { title: 'Quotient rule and common derivatives | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/E_1gEtiGPNI', source: 'Khan Academy' },
    'ka-aEP4C_kvcO4': { title: 'Derivatives (part 9)', url: 'https://www.youtube.com/embed/aEP4C_kvcO4', source: 'Khan Academy' },
    'ka-dZnc3PtNaN4': { title: 'Proof: d/dx(x^n) | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/dZnc3PtNaN4', source: 'Khan Academy' },
    'ka-789aMeepbxI': { title: 'Proof: d/dx(sqrt(x)) | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/789aMeepbxI', source: 'Khan Academy' },
    'ka-yUpDRpkUhf4': { title: 'Proof: d/dx(ln x) = 1/x | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/yUpDRpkUhf4', source: 'Khan Academy' },
    'ka-sSE6_fK3mu0': { title: 'Proof: d/dx(e^x) = e^x | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/sSE6_fK3mu0', source: 'Khan Academy' },
    'ka-3nQejB-XPoY': { title: 'Proofs of derivatives of ln(x) and e^x | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/3nQejB-XPoY', source: 'Khan Academy' },
    'ka-viaPc8zDcRI': { title: 'Extreme derivative word problem (advanced) | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/viaPc8zDcRI', source: 'Khan Academy' },
    'ka-sL6MC-lKOrw': { title: 'Implicit Differentiation', url: 'https://www.youtube.com/embed/sL6MC-lKOrw', source: 'Khan Academy' },
    'ka-PUsMyhds5S4': { title: 'Implicit Differentiation (part 2)', url: 'https://www.youtube.com/embed/PUsMyhds5S4', source: 'Khan Academy' },
    'ka-hrg1hCzg3W0': { title: 'More implicit differentiation', url: 'https://www.youtube.com/embed/hrg1hCzg3W0', source: 'Khan Academy' },
    'ka-XHBkQW_XuA4': { title: 'More chain rule and implicit differentiation intuition', url: 'https://www.youtube.com/embed/XHBkQW_XuA4', source: 'Khan Academy' },
    'ka-6xvwyE67CeM': { title: 'Trig Implicit Differentiation Example', url: 'https://www.youtube.com/embed/6xvwyE67CeM', source: 'Khan Academy' },
    'ka-N5kkwVoAtkc': { title: 'Derivative of x^(x^x) | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/N5kkwVoAtkc', source: 'Khan Academy' },
    'ka-PdSzruR5OeE': { title: 'Introduction to l\'Hôpital\'s rule | Derivative applications | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/PdSzruR5OeE', source: 'Khan Academy' },
    'ka-BiVOC3WocXs': { title: 'L\'Hôpital\'s rule example 1 | Derivative applications | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/BiVOC3WocXs', source: 'Khan Academy' },
    'ka-FJo18AwLfuI': { title: 'L\'Hôpital\'s rule example 2 | Derivative applications | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/FJo18AwLfuI', source: 'Khan Academy' },
    'ka-MeVFZjT-ABM': { title: 'L\'Hôpital\'s rule example 3 | Derivative applications | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/MeVFZjT-ABM', source: 'Khan Academy' },
    'ka-tpHz0gZfVss': { title: 'Maxima Minima Slope Intuition', url: 'https://www.youtube.com/embed/tpHz0gZfVss', source: 'Khan Academy' },
    'ka-dIE22eL6q90': { title: 'Inflection Points and Concavity Intuition', url: 'https://www.youtube.com/embed/dIE22eL6q90', source: 'Khan Academy' },
    'ka-WrEcQsa-1ME': { title: 'Monotonicity Theorem', url: 'https://www.youtube.com/embed/WrEcQsa-1ME', source: 'Khan Academy' },
    'ka-gzmSKrwiG3g': { title: 'Calculus: Maximum and minimum values on an interval', url: 'https://www.youtube.com/embed/gzmSKrwiG3g', source: 'Khan Academy' },
    'ka-hIgnece9ins': { title: 'Graphing using derivatives | Derivative applications | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/hIgnece9ins', source: 'Khan Academy' },
    'ka-zC_dTaEY2AY': { title: 'Another example graphing with derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/zC_dTaEY2AY', source: 'Khan Academy' },
    'ka-ojcp0GJKluM': { title: 'Graphing with Calculus', url: 'https://www.youtube.com/embed/ojcp0GJKluM', source: 'Khan Academy' },
    'ka-Ef22yTJDUZI': { title: 'Optimization with Calculus 1', url: 'https://www.youtube.com/embed/Ef22yTJDUZI', source: 'Khan Academy' },
    'ka-3GYv-BZYYdg': { title: 'Optimization with Calculus 2', url: 'https://www.youtube.com/embed/3GYv-BZYYdg', source: 'Khan Academy' },
    'ka-i8Wtu-kdDC4': { title: 'Optimization with Calculus 3', url: 'https://www.youtube.com/embed/i8Wtu-kdDC4', source: 'Khan Academy' },
    'ka-T8sG4Sb3g7Y': { title: 'Optimization  Example 4', url: 'https://www.youtube.com/embed/T8sG4Sb3g7Y', source: 'Khan Academy' },
    'ka-Zyq6TmQVBxk': { title: 'Introduction to rate-of-change problems', url: 'https://www.youtube.com/embed/Zyq6TmQVBxk', source: 'Khan Academy' },
    'ka-1KwW1v__T_0': { title: 'Equation of a tangent line | Taking derivatives | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/1KwW1v__T_0', source: 'Khan Academy' },
    'ka-xmgk8_l3lig': { title: 'Rates-of-change (part 2)', url: 'https://www.youtube.com/embed/xmgk8_l3lig', source: 'Khan Academy' },
    'ka-hD3U65CcZ0Q': { title: 'Ladder rate-of-change problem', url: 'https://www.youtube.com/embed/hD3U65CcZ0Q', source: 'Khan Academy' },
    'ka-bGNMXfaNR5Q': { title: 'Mean value theorem | Derivative applications | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/bGNMXfaNR5Q', source: 'Khan Academy' },
    'ka-xRspb-iev-g': { title: 'The Indefinite Integral or Anti-derivative', url: 'https://www.youtube.com/embed/xRspb-iev-g', source: 'Khan Academy' },
    'ka-mHvSYRUEWnE': { title: 'Indefinite integrals (part II)', url: 'https://www.youtube.com/embed/mHvSYRUEWnE', source: 'Khan Academy' },
    'ka-77-najNh4iY': { title: 'Indefinite Integration (part III)', url: 'https://www.youtube.com/embed/77-najNh4iY', source: 'Khan Academy' },
    'ka-VJ9VRUDQyK8': { title: 'Indefinite Integration (part IV)', url: 'https://www.youtube.com/embed/VJ9VRUDQyK8', source: 'Khan Academy' },
    'ka-Pra6r20geXU': { title: 'Indefinite Integration (part V)', url: 'https://www.youtube.com/embed/Pra6r20geXU', source: 'Khan Academy' },
    'ka-ouYZiIh8Ctc': { title: 'Integration by Parts (part 6 of Indefinite Integration)', url: 'https://www.youtube.com/embed/ouYZiIh8Ctc', source: 'Khan Academy' },
    'ka-F-OsMq7QKEQ': { title: 'Indefinite Integration (part 7)', url: 'https://www.youtube.com/embed/F-OsMq7QKEQ', source: 'Khan Academy' },
    'ka-IAbSeAk5RJU': { title: 'Another u-subsitution example', url: 'https://www.youtube.com/embed/IAbSeAk5RJU', source: 'Khan Academy' },
    'ka-0RdI3-8G4Fs': { title: 'Introduction to definite integrals', url: 'https://www.youtube.com/embed/0RdI3-8G4Fs', source: 'Khan Academy' },
    'ka-6PaFm_Je5A0': { title: 'Definite integrals (part II)', url: 'https://www.youtube.com/embed/6PaFm_Je5A0', source: 'Khan Academy' },
    'ka-7wUHJ7JQ-gs': { title: 'Definite Integrals (area under a curve) (part III)', url: 'https://www.youtube.com/embed/7wUHJ7JQ-gs', source: 'Khan Academy' },
    'ka-11Bt6OhIeqA': { title: 'Definite Integrals (part 4)', url: 'https://www.youtube.com/embed/11Bt6OhIeqA', source: 'Khan Academy' },
    'ka-CmXmRNFrtFw': { title: 'Definite Integrals (part 5)', url: 'https://www.youtube.com/embed/CmXmRNFrtFw', source: 'Khan Academy' },
    'ka-CbUx0S8BCtA': { title: 'Definite integral with substitution', url: 'https://www.youtube.com/embed/CbUx0S8BCtA', source: 'Khan Academy' },
    'ka-n4EK92CSuBE': { title: 'Integrals: Trig Substitution 1', url: 'https://www.youtube.com/embed/n4EK92CSuBE', source: 'Khan Academy' },
    'ka-fD7MbnXbTls': { title: 'Integrals: Trig Substitution 2', url: 'https://www.youtube.com/embed/fD7MbnXbTls', source: 'Khan Academy' },
    'ka-sw2p2tUIFpc': { title: 'Integrals: Trig Substitution 3 (long problem)', url: 'https://www.youtube.com/embed/sw2p2tUIFpc', source: 'Khan Academy' },
    'ka-CZdziIlYIfI': { title: 'Periodic Definite Integral', url: 'https://www.youtube.com/embed/CZdziIlYIfI', source: 'Khan Academy' },
    'ka-C8mudsCSmcU': { title: 'Simple Differential Equations', url: 'https://www.youtube.com/embed/C8mudsCSmcU', source: 'Khan Academy' },
    'ka-R_aqSL-q6_8': { title: 'Solid of Revolution (part 1)', url: 'https://www.youtube.com/embed/R_aqSL-q6_8', source: 'Khan Academy' },
    'ka-iUzfsUOl3-A': { title: 'Solid of Revolution  (part 2)', url: 'https://www.youtube.com/embed/iUzfsUOl3-A', source: 'Khan Academy' },
    'ka-tqfU9mC2yFU': { title: 'Solid of Revolution (part 3)', url: 'https://www.youtube.com/embed/tqfU9mC2yFU', source: 'Khan Academy' },
    'ka-OtmjNuiTHp0': { title: 'Solid of Revolution (part 4)', url: 'https://www.youtube.com/embed/OtmjNuiTHp0', source: 'Khan Academy' },
    'ka-NIdqkwocNuE': { title: 'Solid of Revolution (part 5)', url: 'https://www.youtube.com/embed/NIdqkwocNuE', source: 'Khan Academy' },
    'ka-F2psxMnGdUw': { title: 'Solid of Revolution (part 6)', url: 'https://www.youtube.com/embed/F2psxMnGdUw', source: 'Khan Academy' },
    'ka-IZ8W-h764Cc': { title: 'Solid of Revolution (part 7)', url: 'https://www.youtube.com/embed/IZ8W-h764Cc', source: 'Khan Academy' },
    'ka-4Flj9plmKGQ': { title: 'Solid of Revolution (part 8)', url: 'https://www.youtube.com/embed/4Flj9plmKGQ', source: 'Khan Academy' },
    'ka-VgVJrSJxkDk': { title: 'Sequences and Series (part 1)', url: 'https://www.youtube.com/embed/VgVJrSJxkDk', source: 'Khan Academy' },
    'ka-U_8GRLJplZg': { title: 'Sequences and series (part 2)', url: 'https://www.youtube.com/embed/U_8GRLJplZg', source: 'Khan Academy' },
    'ka-epgwuzzDHsQ': { title: 'Taylor & Maclaurin polynomials intro (part 1) | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/epgwuzzDHsQ', source: 'Khan Academy' },
    'ka-WWe7pZjc4s8': { title: 'Maclaurin series of cos(x) | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/WWe7pZjc4s8', source: 'Khan Academy' },
    'ka-LlKvubIqHc8': { title: 'Maclaurin series of sin(x) | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/LlKvubIqHc8', source: 'Khan Academy' },
    'ka-JYQqml4-4q4': { title: 'Maclaurin series of e_ | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/JYQqml4-4q4', source: 'Khan Academy' },
    'ka-mgNtPOgFje0': { title: 'Euler\'s formula & Euler\'s identity | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/mgNtPOgFje0', source: 'Khan Academy' },
    'ka-8dMLK2Wueaw': { title: 'Visualizing Taylor series approximations | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/8dMLK2Wueaw', source: 'Khan Academy' },
    'ka-1LxhXqD3_CE': { title: 'Taylor & Maclaurin polynomials intro (part 2) | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/1LxhXqD3_CE', source: 'Khan Academy' },
    'ka-AFMXixBVP-0': { title: 'Visualizing Taylor polynomial approximations | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/AFMXixBVP-0', source: 'Khan Academy' },
    'ka-sy132cgqaiU': { title: 'Polynomial approximation of functions (part 1)', url: 'https://www.youtube.com/embed/sy132cgqaiU', source: 'Khan Academy' },
    'ka-3JG3qn7-Sac': { title: 'Polynomial approximation of functions (part 2)', url: 'https://www.youtube.com/embed/3JG3qn7-Sac', source: 'Khan Academy' },
    'ka-XZDGrbyz0v0': { title: 'Approximating functions with polynomials (part 3)', url: 'https://www.youtube.com/embed/XZDGrbyz0v0', source: 'Khan Academy' },
    'ka-gcJeg4SdIpU': { title: 'Polynomial approximation of functions (part 4)', url: 'https://www.youtube.com/embed/gcJeg4SdIpU', source: 'Khan Academy' },
    'ka-9AoDucUmO20': { title: 'Polynomial approximations of functions (part 5)', url: 'https://www.youtube.com/embed/9AoDucUmO20', source: 'Khan Academy' },
    'ka--gRNRBCG3Ow': { title: 'Polynomial approximation of functions (part 6)', url: 'https://www.youtube.com/embed/-gRNRBCG3Ow', source: 'Khan Academy' },
    'ka-bC5Lahh4Aus': { title: 'Polynomial approximation of functions (part 7)', url: 'https://www.youtube.com/embed/bC5Lahh4Aus', source: 'Khan Academy' },
    'ka-8SsC5st4LnI': { title: 'Taylor Polynomials', url: 'https://www.youtube.com/embed/8SsC5st4LnI', source: 'Khan Academy' },
    'ka-JWfTckls59k': { title: 'Exponential Growth', url: 'https://www.youtube.com/embed/JWfTckls59k', source: 'Khan Academy' },
    'ka-upO6Mh862PI': { title: 'AP Calculus BC exams: 2008 1 a | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/upO6Mh862PI', source: 'Khan Academy' },
    'ka-xPb6HLM3xEQ': { title: 'AP Calculus BC exams: 2008 1 b&c | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/xPb6HLM3xEQ', source: 'Khan Academy' },
    'ka-_l0Mfsu__gU': { title: 'AP Calculus BC exams: 2008 1 c&d | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/_l0Mfsu__gU', source: 'Khan Academy' },
    'ka-sPTuCE5zd3s': { title: 'AP Calculus BC exams: 2008 1 d | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/sPTuCE5zd3s', source: 'Khan Academy' },
    'ka-xvvI_QRYxBY': { title: 'Calculus BC 2008 2 a | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/xvvI_QRYxBY', source: 'Khan Academy' },
    'ka-S4oOSgTj9C8': { title: 'Calculus BC 2008 2 b &c | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/S4oOSgTj9C8', source: 'Khan Academy' },
    'ka-o_vMb655dFk': { title: 'Calculus BC 2008 2d | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/o_vMb655dFk', source: 'Khan Academy' },
    'ka-1CMDS4-PKKQ': { title: 'Partial derivatives | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/1CMDS4-PKKQ', source: 'Khan Academy' },
    'ka--u0mqFqpMNY': { title: 'Partial derivatives 2 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/-u0mqFqpMNY', source: 'Khan Academy' },
    'ka-U7HQ_G_N6vo': { title: 'Gradient 1 | Partial derivatives, gradient, divergence, curl | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/U7HQ_G_N6vo', source: 'Khan Academy' },
    'ka-OB8b8aDGLgE': { title: 'Gradient of a scalar field | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/OB8b8aDGLgE', source: 'Khan Academy' },
    'ka-JAXyLhvZ-Vg': { title: 'Divergence 1 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/JAXyLhvZ-Vg', source: 'Khan Academy' },
    'ka-tOX3RkH2guE': { title: 'Divergence 2 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/tOX3RkH2guE', source: 'Khan Academy' },
    'ka-U6Re4xT0o4w': { title: 'Divergence 3 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/U6Re4xT0o4w', source: 'Khan Academy' },
    'ka-Mt4dpGFVsYc': { title: 'Curl 1 | Partial derivatives, gradient, divergence, curl | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/Mt4dpGFVsYc', source: 'Khan Academy' },
    'ka-hTSyVgBa1T0': { title: 'Curl 2 | Partial derivatives, gradient, divergence, curl | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/hTSyVgBa1T0', source: 'Khan Academy' },
    'ka-fYzoiWIBjP8': { title: 'Curl 3 | Partial derivatives, gradient, divergence, curl | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/fYzoiWIBjP8', source: 'Khan Academy' },
    'ka-85zGYB-34jQ': { title: 'Double integral 1 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/85zGYB-34jQ', source: 'Khan Academy' },
    'ka-TdLD2Zh-nUQ': { title: 'Double integrals 2 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/TdLD2Zh-nUQ', source: 'Khan Academy' },
    'ka-z8BM6cHifPA': { title: 'Double integrals 3 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/z8BM6cHifPA', source: 'Khan Academy' },
    'ka-twT-WZChfZ8': { title: 'Double integrals 4 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/twT-WZChfZ8', source: 'Khan Academy' },
    'ka-hrIPO8mQqtw': { title: 'Double integrals 5 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/hrIPO8mQqtw', source: 'Khan Academy' },
    'ka-0pv0QtOi5l8': { title: 'Double integrals 6 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/0pv0QtOi5l8', source: 'Khan Academy' },
    'ka-vr0sTKbV7lI': { title: 'Triple integrals 1 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/vr0sTKbV7lI', source: 'Khan Academy' },
    'ka-vxQvL_WhBGU': { title: 'Triple integrals 2 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/vxQvL_WhBGU', source: 'Khan Academy' },
    'ka-ZN2PfqZ4ihM': { title: 'Triple integrals 3 | Double and triple integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/ZN2PfqZ4ihM', source: 'Khan Academy' },
    'ka-C5Lbjbyr1t4': { title: '(2^ln x)/x  Antiderivative Example', url: 'https://www.youtube.com/embed/C5Lbjbyr1t4', source: 'Khan Academy' },
    'ka-_60sKaoRmhU': { title: 'Introduction to the line integral | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/_60sKaoRmhU', source: 'Khan Academy' },
    'ka-uXjQ8yc9Pdg': { title: 'Line integral example 1 | Line integrals and Green\'s theorem | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/uXjQ8yc9Pdg', source: 'Khan Academy' },
    'ka-wyTjyQMVvc4': { title: 'Line integral example 2 (part 1) | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/wyTjyQMVvc4', source: 'Khan Academy' },
    'ka-Qqanbd3gLhw': { title: 'Line integral example 2 (part 2) | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/Qqanbd3gLhw', source: 'Khan Academy' },
    'ka-sBldw95xMD4': { title: 'Position vector valued functions | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/sBldw95xMD4', source: 'Khan Academy' },
    'ka-E9Q_Lc0g1xE': { title: 'Derivative of a position vector valued function | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/E9Q_Lc0g1xE', source: 'Khan Academy' },
    'ka-FYMn61HLw1k': { title: 'Differential of a vector valued function | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/FYMn61HLw1k', source: 'Khan Academy' },
    'ka-vcwvzUVLPw0': { title: 'Vector valued function derivative example | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/vcwvzUVLPw0', source: 'Khan Academy' },
    'ka-t3cJYNdQLYg': { title: 'Line integrals and vector fields | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/t3cJYNdQLYg', source: 'Khan Academy' },
    'ka-AFF8FXxt5os': { title: 'Using a line integral to find the work done by a vector field example | Khan Academy', url: 'https://www.youtube.com/embed/AFF8FXxt5os', source: 'Khan Academy' },
    'ka-eGRZKkmI_fo': { title: 'Parametrization of a reverse path | Khan Academy', url: 'https://www.youtube.com/embed/eGRZKkmI_fo', source: 'Khan Academy' },
    'ka-99pD1-6ZpuM': { title: 'Scalar field line integral independent of path direction | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/99pD1-6ZpuM', source: 'Khan Academy' },
    'ka-fuSOY9r1R6w': { title: 'Vector field line integrals dependent on path direction | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/fuSOY9r1R6w', source: 'Khan Academy' },
    'ka-K_fgnCJOI8I': { title: 'Path independence for line integrals | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/K_fgnCJOI8I', source: 'Khan Academy' },
    'ka-I2dbzp0zHuw': { title: 'Closed curve line integrals of conservative vector fields | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/I2dbzp0zHuw', source: 'Khan Academy' },
    'ka-Q9t1LghwdGc': { title: 'Example of closed line integral of conservative field | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/Q9t1LghwdGc', source: 'Khan Academy' },
    'ka-LpY8Qa3IP1w': { title: 'Second example of line integral of conservative vector field | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/LpY8Qa3IP1w', source: 'Khan Academy' },
    'ka-l5zJvZKfMYE': { title: 'Green\'s theorem proof part 1 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/l5zJvZKfMYE', source: 'Khan Academy' },
    'ka-qdFD-0OWBRo': { title: 'Green\'s theorem proof (part 2) | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/qdFD-0OWBRo', source: 'Khan Academy' },
    'ka-gGXnILbrhsM': { title: 'Green\'s theorem example 1 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/gGXnILbrhsM', source: 'Khan Academy' },
    'ka-sSyPAAyL8nQ': { title: 'Green\'s theorem example 2 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/sSyPAAyL8nQ', source: 'Khan Academy' },
    'ka-owKAHXf1y1A': { title: 'Introduction to parametrizing a surface with two parameters | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/owKAHXf1y1A', source: 'Khan Academy' },
    'ka-bJ_09eoCmag': { title: 'Determining a position vector-valued function for a parametrization of two parameters | Khan Academy', url: 'https://www.youtube.com/embed/bJ_09eoCmag', source: 'Khan Academy' },
    'ka-c7ByaI3T7Dc': { title: 'Partial derivatives of vector-valued functions | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/c7ByaI3T7Dc', source: 'Khan Academy' },
